@relation 'scikit-learn-data-weka.filters.unsupervised.attribute.AddExpression-Ea8/a8+0-Nstatus-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.ReplaceMissingWithUserConstant-Afirst-N0-R0-D0-Fyyyy-MM-dd\'T\'HH:mm:ss-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5,8,9,10,11,12,18,19,20,21,22,23,24,25,26,27,28,29,30,31,39,40,46,52,53,67,68,69-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.AddExpression -E a8/a8+0 -N status-Fweka.filters.unsupervised.attribute.Reorder -R last-first-Fweka.filters.unsupervised.attribute.ReplaceMissingWithUserConstant -A first -N 0 -R 0 -D 0 -F \"yyyy-MM-dd\\\'T\\\'HH:mm:ss\"-Fweka.filters.unsupervised.attribute.NumericToNominal -R first-Fweka.filters.unsupervised.attribute.Reorder -R last-first-Fweka.filters.unsupervised.attribute.Remove -R 1,2,3,4,5,8,9,10,11,12,18,19,20,21,22,23,24,25,26,27,28,29,30,31,39,40,46,52,53,67,68,69-weka.filters.unsupervised.attribute.Remove-R20-weka.filters.unsupervised.attribute.Remove-V-R4,36,53'

@attribute forward_links {false,true}
@attribute requester {ohld,gasagna,Arafatk,giorgiop,lesteve,philipperemy,philipgura,rhiever,ogrisel,nelson-liu,maniteja123,ralexx,scottclowe,yenchenlin1994,MechCoder,radarhere,ssaeger,Naereen,galdreiman,dsquareindia,jakirkham,amueller,yarikoptic,hlin117,alyssaq,rgommers,GaelVaroquaux,joerobmunoz,rvraghav93,chyikwei,gjreda,tshauck,danielhomola,kaichogami,pestrickland,rasbt,vatsg,jakevdp,halwai,harrymvr,louridas,amlankar,strixcuriosus,NielsZeilemaker,webdrone,mth4saurabh,kingjr,TomDLT,jarfa,mannby,maciejkula,RPGOne,betatim,jamiebull1,edwinENSAE,toastedcornflakes,Sentient07,imaculate,AnishShah,Qwasser,chezou,samyhhu,mrandrewandrade,doaa-altarawy,duboism,fayeshine,IsaacHaze,suhkrish,DavidThaler,malzantot,zhengqm,kputnam,alexloginov,lvrzhn,statwonk,proinsias,fabioticconi,jblackburne,AlexanderFabisch,seales,dshieble,ClimbsRocks,lucasdavid,sieben,alexfields,kshitij10496,KjellSwedin,EricFalkenberg,r0fls,olologin,nmayorov,bmcfee,mekman,lynochka,SmedbergM,LeiG,trevorstephens,pwgerman,mcculloh,pieteradejong,nickyj88,JeremyNixon,lazarillo,hugobowne,welch,codevig,joshuacook,lmcinnes,vighneshbirodkar,alvarouc,vruusmann,max-moroz,aakashjain,varun-kr,mkurnikov,bhargav,staranjeet,hrjn,ethanwhite,alvations,perimosocordiae,hdmetor,glouppe,shawpan,ziky90,gclenaghan,IshankGulati,ElDeveloper,mscherer,ngoix,jmschrei,vortex-ape,antialias,jnothman,waterponey,johannah,dohmatob,fabianp,arjoly,Mbompr,ltiao,Kornel,jpopham91,ishank08,agramfort,KamalakerDadi,RachitKansal,arthurmensch,pletelli,adijo,edublancas,tomMoral,achab,eickenberg,aabadie,MaryanMorel,zermelozf,Jeffrey04,deepcharles,AlexandreAbraham,sotlampr,shagunsodhani,kwgoodman,ylow,Fenugreek,joshloyal,ariddell,JohnBoersma,rrohan,larsmans,nicodv,jereze,JeanKossaifi,carrillo,tdhopper,andylamb,hasancansaral,terrytangyuan,Clyde-fare,mattilyra,mooz,rififi,glennq,garbas,acganesh,vstolbunov,christophebourguignat,jackzhang84,sdvillal,phdowling,NoonienSoong,beepee14,Eric89GXL,michigraber,kylerbrown,kyu999,fzalkow,maheshakya,pv,kazemakase,jayflo,vermouthmjl,andrewgiessel,PGryllos,jdwittenauer,joewreschnig,abhishekkrthakur,tokoroten,marktab,yanlend,SPL361,donnemartin,edsonduarte1990,dotsdl,stephen-hoover,lazywei,mrphilroth,vinc456,mkrump,nealchau,copyconstructor,ankurankan,zyrikby,aupiff,aesuli,pianomania,thvasilo,banilo,benjaminirving,ejcaropr,untom,henridwyer,ryadzenine,tw991,SonnyHu,Titan-C,opahk,Carldeboer,kronosapiens,pjknkda,lbillingham,mblondel,llllllllll,martinosorb,alexeygrigorev,tiagofrepereira2012,y0ast,ajschumacher,Spikhalskiy,jseabold,meduz,ermakovpetr,BigCrunsh,kianho,bnaul,zacstewart,owengbs,MAnyKey,andosa,dougalsutherland,scls19fr,Aerlinger,SnakeHunt2012,christophesaintjean,sseg,jfraj,ibayer,cangermueller,clorenz7,chrsrds,sdegryze,kno10,jrings,thedrow,mspacek,hsuantien,xuewei4d,jcm1317,ThatGeoGuy,sinhrks,zhaipro,mheilman,jmetzen,vmichel,kshmelkov,daveudaimon,CaMeLCa5e,baharev,samzhang111,cgohlke,ragv,pprett,hzpc-joostk,bryandeng,mbatchkarov,hhchen1105,gwulfs,akitty,Barmaley-exe,dan-blanchard,DonBeo,saketkc,arimbr,josephlewis42,alexsavio,bendavies,sotte,martin0258,mehdidc,chebee7i,Flimm,Hasil-Sharma,gitter-badger,ugurcaliskan,Treora,mvdoc,miniyou,xbhsu,mjbommar,hbredin,nadersoliman,MMKrell,aflaxman,hsalamin,cathydeng,MSusik,seowyanyi,akshayah3,scharron,jjhelmus,x0l,wujiang,irogerthat,pratapvardhan,tomazc,galv,nathankallus,tttthomasssss,andreasvc,lmichelbacher,wadawson,cemoody,sylvinus,ClashTheBunny,DanielSidhion,he7d3r,hammer,bwignall,imkevinyang,justhalf,AlexisMignon,sethdandridge,dsullivan7,ppuggioni,Lothiraldan,jlopezpena,tvarvadoukas,dfletchermaths,zeppe,ThomasDelteil,a4tunado,fannix,dimazest,mrshu,jdcaballero,isms,anntzer,FlorianWilhelm,borjaayerdi,snuderl,justmarkham,eientuni,cmd-ntrf,tliu30,SaurabhJha,origingod,spitz-dan-l,Garrett-R,agileminor,staple,kpysniak,jiayiliu,queqichao,ndawe,Cocu,mlopezantequera,wlamond,MattpSoftware,floydsoft,BrianLondon,luispedro,cct479,hamiltonkibbe,danfrankj,nathanathan,mkneierV,kashif,wangz10,s8wu,stefanv,kain88-de,calvingiles,oddskool,rahiel,AndrewWalker,Tafkas,kaicheng,vene,ugurthemaster,SamStudio8,makokal,jatinshah,jonathanronen,cle1109,andaag,albahnsen,jld23,furukama,rafacarrascosa,hamsal,kastnerkyle,freud14,pvnguyen,ldirer,RolT,joker0x5F5F,brentp,NelleV,stevetjoa,yelite,houbysoft,chatcannon,robertwb,lmatthieu,ihaque,pignacio,gatagat,afshinrahimi,FedericoV,ilam,ryw90,logicmd,argriffing,IssamLaradji,esc,rphlypo,JelleZijlstra,besser82,mfeurer,staubda,apw,andrewclegg,aboSamoor,mmaker,YS-L,filthysocks,IvicaJovic,zarch,rajatkhanduja,jdowns,t-aft,jrouly,kmike,matthew-brett,rmcgibbo,mrene,hxu,wcdolphin,MikhailStartsev,ash211,jwkvam,msalahi,simonfrid,mdbecker,raulgarreta,sdenton4,denisgarci,abatula,chalmerlowe,griffinmyers,Manoj-Kumar-S,danstowell,ahojnnes,fareshedayati,matrixorz,l00pen,rurkowce,ajtulloch,jyu-rmn,Oscarlsson,dhawaljoh,kaushik94,kevinpCroat,yoni,csytracy,pmandera,chrisfilo,RWalecki,jperla,hanke,sciunto,eltermann,ameasure,zyv,SreudianFlip,earino,VirgileFritsch,h10r,bryan-lunt,arahuja,ankit-maverick,charlescearl,lgarrison,cli248,romaniukm,adrinjalali,HapeMask,blagarde,DanielWeitzenfeld,stefan-w,robertlayton,jaquesgrobler,sergiopasra,ai8rahim,eloj,amormachine,eshilts,likang7,arpangarg,bicycle1885,simomo,AndreaCatalucci,Melevir,trein,czxcjx,josericardo,dubourg,dengemann,craigdsthompson,nanli0416,bdkearns,djv,edran,vijaykramesh,Jorge-C,lpierron,StevenMaude,hadsed,AndreaBravi,jfelectron,johncollins,samuelstjean,shoyer,dmedri,ericjster,samuela,flukeskywalker,paulgb,rsivapr,dnouri,honnix,kemaleren,schmee,rolisz,Balu-Varanasi,cournape,jamestwebber,emsrc,alemagnani,rgbkrk,dashesy,sturlamolden,NicolasTr,pgervais,erg,schwarty,har777,ianozsvald,jzwinck,justinvf,cleverless,ccoovrey,sergeyf,fhs,rspeer,kanielc,TimSC,andreas-hjortgaard,nzer0,kgeis,norbert,espg,jmmcd,serch,Jim-Holmstroem,arnaudsj,abhirk,lqdc,johnb30,pickle27,luoq,stevekochscience,tjanez,slattarini,seamusabshere,flxb,yanirs,temporaer,sergeyk,JakeMick,hrishikeshio,archipleago-creature,dclambert,mrjbq7,aflag,rlmv,dmollaaliod,CamDavidsonPilon,lucidfrontier45,basvandenberg,JohnFNovak,darkrho,RONNCC,zaxtax,mluessi,ApproximateIdentity,mrorii,kuantkid,kyleabeauchamp,wrichert,bcajes,yedtoss,MarkyV,sdicker8,aweinstein,aymas,AWinterman,seberg,briancheung,tnunes,SnippyHolloW,enizhibitsky,satra,sjackman,cjauvin,pzc,AStaric,conradlee,v3ss0n,coreylynch,alextp,guyrt,cdeil,kalaidin,kcarnold,ynd,jaberg,ephes,osdf,buma,buguen,ludwigschwardt,welinder,fsav,kernc,bdholt1,emanuele,acompa,npinto,Carreau,cpa,fhoeni,tobigue,alexis-mignon,danohuiginn,duckworthd,grenoya,BenoitDamota,invisibleroads,bwhite,dwf,joonazzz,davidmarek,paolo-losi,udi,emmanuelle,feth,njwilson,smoitra87,clayw,fcostin,daien,leonpalafox,cscheid,Epinoch,jansoe,gwtaylor,otizonaizit,bthirion,DraXus,chermes,cavorite,bvtrach,ohe,diogojc,vincentschut,sabba,lemin,ametaireau,mosi,pberkes,lucaswiman,bsilverthorn,thouis,mike-perdide,yml,amitibo,f0k,demianw,aman-thakral,yamins81,duchesnay,turian,mbrucher,scampion,AnneLaureF}
@attribute status {0,1}

@data
false,zaxtax,1
false,amueller,1
false,kmike,1
false,jaquesgrobler,1
false,kuantkid,1
false,kmike,1
false,kyleabeauchamp,1
false,jaquesgrobler,1
false,jaquesgrobler,0
false,larsmans,1
false,arjoly,1
false,vene,1
false,mblondel,1
true,kyleabeauchamp,1
false,ApproximateIdentity,0
false,GaelVaroquaux,0
false,jaquesgrobler,1
false,jaquesgrobler,1
false,jaquesgrobler,1
false,jaquesgrobler,1
false,jaquesgrobler,1
false,amueller,1
false,wrichert,1
false,kyleabeauchamp,1
false,kyleabeauchamp,0
false,agramfort,1
false,vene,1
false,vene,1
false,amueller,0
true,amueller,1
false,larsmans,0
false,amueller,1
false,amueller,1
false,bcajes,1
true,arjoly,1
false,arjoly,1
false,NelleV,1
false,NelleV,1
false,yedtoss,0
false,MarkyV,1
false,mrshu,1
false,bcajes,1
false,sdicker8,1
false,ogrisel,1
false,amueller,1
false,glouppe,1
false,arjoly,1
false,amueller,1
false,amueller,1
false,aweinstein,1
false,arjoly,1
false,robertlayton,1
false,amueller,1
false,aymas,0
false,ogrisel,1
false,kuantkid,1
false,erg,1
false,erg,1
false,AWinterman,1
false,seberg,1
false,amueller,1
false,amueller,1
false,MarkyV,1
false,glouppe,1
false,amueller,1
false,larsmans,0
false,kuantkid,1
false,amueller,1
false,arjoly,1
false,GaelVaroquaux,1
false,briancheung,1
false,kuantkid,1
false,erg,1
false,tnunes,1
false,tnunes,1
false,arjoly,1
false,jaquesgrobler,1
false,kuantkid,0
false,eickenberg,1
false,kuantkid,1
false,AWinterman,1
false,SnippyHolloW,1
false,amueller,1
false,enizhibitsky,1
false,satra,1
false,amueller,1
false,sjackman,1
false,cjauvin,0
false,jakevdp,1
false,SnippyHolloW,1
true,kuantkid,1
false,larsmans,0
true,larsmans,0
false,arjoly,1
true,kuantkid,0
false,jaquesgrobler,1
false,mblondel,1
true,amueller,1
false,amueller,1
false,pzc,0
false,jakevdp,1
false,mblondel,1
false,jaquesgrobler,1
false,fannix,1
false,AlexandreAbraham,1
false,fannix,1
false,agramfort,1
false,AStaric,1
false,AStaric,1
false,mbatchkarov,0
false,mbatchkarov,1
false,mbatchkarov,0
false,mbatchkarov,0
false,dengemann,1
false,dengemann,1
false,conradlee,0
false,conradlee,1
false,mattilyra,1
false,larsmans,1
false,v3ss0n,0
false,v3ss0n,0
false,robertlayton,1
false,coreylynch,1
false,eickenberg,0
false,jaquesgrobler,1
false,tjanez,1
false,dnouri,1
false,ibayer,1
false,ibayer,0
false,dnouri,1
true,dnouri,0
false,vene,1
false,ibayer,1
false,ibayer,0
false,amueller,1
false,amueller,1
false,fabianp,0
false,amueller,1
false,amueller,1
false,erg,0
false,GaelVaroquaux,1
false,GaelVaroquaux,0
false,coreylynch,1
false,aymas,1
true,alextp,0
true,aymas,1
false,tjanez,1
false,GaelVaroquaux,0
false,amueller,1
false,pprett,1
false,guyrt,1
false,amueller,1
false,GaelVaroquaux,0
true,tjanez,1
false,amueller,1
true,amueller,0
false,amueller,1
false,mrjbq7,1
false,VirgileFritsch,1
false,mrjbq7,0
false,mrjbq7,1
false,GaelVaroquaux,1
false,cdeil,1
false,glouppe,1
false,jaquesgrobler,0
false,zaxtax,1
false,amueller,1
false,kuantkid,1
true,GaelVaroquaux,1
false,kalaidin,1
false,amueller,1
false,amueller,1
false,lucidfrontier45,1
false,fabianp,1
false,jwkvam,1
false,ibayer,1
false,GaelVaroquaux,1
false,amueller,1
false,amueller,1
false,kcarnold,1
false,amueller,0
false,larsmans,1
false,larsmans,1
false,amueller,1
true,ynd,1
false,luispedro,1
true,amueller,1
false,glouppe,1
false,amueller,1
true,amueller,0
false,larsmans,1
false,fabianp,1
false,ogrisel,1
false,jaberg,0
false,fabianp,1
true,agramfort,1
false,mblondel,1
false,amueller,1
true,kuantkid,1
false,larsmans,1
false,ibayer,0
false,zaxtax,1
false,briancheung,1
false,jaquesgrobler,1
false,larsmans,1
false,conradlee,1
false,amueller,1
false,yarikoptic,0
false,kuantkid,1
false,amueller,1
false,glouppe,1
false,larsmans,1
false,pprett,1
false,fabianp,1
true,ephes,0
false,amueller,1
false,larsmans,0
false,amueller,1
false,amueller,1
false,osdf,1
true,ephes,0
false,ephes,0
false,ephes,0
false,pprett,1
false,amueller,1
false,buma,1
false,buma,1
false,NelleV,1
false,amueller,1
false,kuantkid,1
false,vene,1
false,NelleV,1
false,NelleV,1
false,amueller,0
false,vene,1
false,ibayer,1
false,amueller,1
false,pprett,1
false,cjauvin,1
false,larsmans,0
false,pprett,1
false,amueller,1
false,amueller,0
false,buguen,1
false,ludwigschwardt,1
false,amueller,1
false,jaquesgrobler,1
false,amueller,1
false,amueller,1
false,amueller,1
false,amueller,1
false,amueller,0
false,agramfort,1
false,NelleV,0
false,welinder,1
false,schwarty,0
true,kyleabeauchamp,0
false,kyleabeauchamp,0
false,kyleabeauchamp,0
false,vene,1
false,fsav,1
false,fsav,0
false,TimSC,1
false,agramfort,1
false,jaquesgrobler,1
true,vene,1
false,amueller,1
false,jakevdp,1
false,jakevdp,1
false,pprett,1
false,amueller,1
false,amueller,1
false,amueller,1
false,vene,1
true,amueller,1
false,amueller,1
false,amueller,1
false,mrjbq7,1
false,vene,0
false,NelleV,1
false,GaelVaroquaux,1
false,serch,1
false,amueller,1
false,amueller,1
false,ibayer,0
false,kernc,1
true,ibayer,0
false,jakevdp,1
false,bdholt1,0
true,jakevdp,0
false,GaelVaroquaux,1
false,jaquesgrobler,1
false,amueller,0
false,robertlayton,0
false,emanuele,1
false,jaquesgrobler,1
false,larsmans,1
false,pprett,1
false,acompa,1
false,jaquesgrobler,1
false,mrjbq7,1
false,robertlayton,1
false,robertlayton,0
false,amueller,1
false,npinto,1
false,Carreau,1
false,vene,1
false,jaquesgrobler,1
false,mrjbq7,1
false,mrjbq7,1
false,fabianp,0
false,glouppe,1
false,cpa,1
false,mrjbq7,1
false,ogrisel,1
false,jaquesgrobler,1
false,yarikoptic,1
false,vene,1
false,agramfort,1
false,pprett,1
false,glouppe,1
false,fhoeni,1
false,amueller,0
false,tobigue,0
false,alexis-mignon,1
true,vene,1
false,larsmans,1
false,ibayer,0
false,larsmans,1
false,amueller,1
false,amueller,1
false,oddskool,0
false,kernc,1
false,agramfort,1
false,amueller,1
true,amueller,1
false,ibayer,1
false,ibayer,1
false,vene,1
false,jaquesgrobler,1
false,danohuiginn,1
false,amueller,1
false,amueller,0
true,mblondel,0
false,amueller,1
false,larsmans,1
false,duckworthd,1
false,alexis-mignon,1
false,AlexandreAbraham,1
false,temporaer,1
false,vene,1
false,jaquesgrobler,1
false,pprett,1
false,larsmans,1
false,jaquesgrobler,1
true,VirgileFritsch,1
false,duckworthd,1
false,amueller,1
false,amueller,1
false,duckworthd,1
false,duckworthd,1
false,pprett,0
false,kwgoodman,1
false,yarikoptic,1
false,vene,1
false,mblondel,1
false,jakevdp,0
false,amueller,1
false,amueller,1
false,amueller,1
false,amueller,1
false,amueller,1
false,grenoya,1
false,amueller,1
false,GaelVaroquaux,1
false,amueller,1
false,vene,1
false,amueller,1
false,amueller,0
false,BenoitDamota,0
false,invisibleroads,1
false,invisibleroads,1
false,amueller,1
false,mblondel,1
false,zaxtax,1
false,alexis-mignon,1
false,mblondel,0
false,amueller,1
false,amueller,1
false,amueller,1
false,NelleV,0
false,amueller,1
false,agramfort,1
false,bwhite,0
false,bwhite,1
false,dwf,1
false,jaquesgrobler,1
false,jaquesgrobler,0
false,amueller,1
false,joonazzz,1
false,amueller,1
false,conradlee,1
false,amueller,1
false,pprett,1
false,npinto,1
false,npinto,1
false,glouppe,1
false,davidmarek,1
false,larsmans,1
false,jaquesgrobler,1
false,jaquesgrobler,1
false,ogrisel,1
false,ibayer,1
false,davidmarek,1
false,ogrisel,1
false,pprett,1
false,paolo-losi,1
false,satra,0
false,jaquesgrobler,1
false,udi,1
false,jaquesgrobler,1
false,larsmans,1
false,satra,1
false,emmanuelle,1
false,ibayer,1
false,jaquesgrobler,1
false,jaquesgrobler,1
false,agramfort,1
false,davidmarek,1
true,amueller,0
false,ibayer,1
false,amueller,1
false,feth,1
false,agramfort,1
false,NelleV,1
false,ogrisel,0
false,ibayer,1
false,njwilson,1
false,njwilson,1
false,njwilson,1
false,njwilson,1
false,njwilson,1
false,jaquesgrobler,1
false,njwilson,1
false,robertlayton,1
false,smoitra87,1
false,schwarty,0
false,larsmans,1
false,ibayer,1
false,clayw,1
true,agramfort,0
false,pprett,1
false,amueller,1
false,NelleV,1
false,amueller,1
false,amueller,1
false,amueller,1
false,amueller,0
false,amueller,1
false,amueller,1
false,ogrisel,1
false,amueller,1
false,conradlee,1
false,amueller,1
false,amueller,1
false,jakevdp,1
false,GaelVaroquaux,1
false,jakevdp,1
false,fcostin,1
true,daien,1
false,amueller,1
true,amueller,0
false,leonpalafox,0
false,amueller,1
false,amueller,1
false,fannix,1
false,jaquesgrobler,1
false,amueller,1
false,robertlayton,1
false,robertlayton,0
false,jmetzen,1
false,daien,1
false,amueller,1
false,npinto,1
false,amueller,1
false,ogrisel,1
false,bwhite,1
false,pprett,1
false,pprett,0
false,amueller,1
false,ogrisel,0
false,cscheid,1
false,jakevdp,1
false,jaquesgrobler,1
false,agramfort,1
false,robertlayton,1
false,mblondel,1
false,jaquesgrobler,1
false,jaquesgrobler,1
false,jakevdp,1
true,jakevdp,1
false,glouppe,1
false,amueller,0
false,jakevdp,1
false,Epinoch,1
false,larsmans,1
false,larsmans,1
false,jansoe,1
false,amueller,1
false,mblondel,1
false,ogrisel,1
false,gwtaylor,0
false,fabianp,0
false,larsmans,1
false,ogrisel,1
false,mblondel,1
false,emmanuelle,1
false,fannix,1
false,clayw,1
false,amueller,1
false,pprett,1
false,ogrisel,1
false,pprett,1
false,lucidfrontier45,1
false,amueller,1
false,amueller,1
false,GaelVaroquaux,1
false,amueller,1
false,amueller,1
false,jakevdp,0
false,eickenberg,1
false,glouppe,1
false,otizonaizit,1
false,amueller,1
false,lucidfrontier45,0
false,glouppe,1
true,ndawe,1
false,lucidfrontier45,1
false,ogrisel,1
false,ogrisel,1
false,ogrisel,1
false,fannix,0
false,amueller,1
false,amueller,1
false,bthirion,1
false,amueller,1
false,amueller,0
false,jakevdp,1
false,mblondel,0
false,fabianp,0
false,jakevdp,1
false,fabianp,0
false,amueller,0
false,jakevdp,1
false,GaelVaroquaux,1
false,GaelVaroquaux,0
false,GaelVaroquaux,0
false,GaelVaroquaux,0
false,agramfort,0
false,vene,1
false,amueller,1
false,jaberg,0
false,glouppe,1
false,mblondel,1
false,fabianp,0
false,mblondel,1
false,jakevdp,1
false,ogrisel,1
false,dwf,0
false,DraXus,1
false,mblondel,1
false,mblondel,1
false,glouppe,1
false,jakevdp,1
false,chermes,0
false,amueller,1
false,amueller,1
false,GaelVaroquaux,1
false,amueller,1
false,amueller,1
false,amueller,1
false,Balu-Varanasi,1
false,amueller,1
false,amueller,1
false,NelleV,1
false,npinto,1
false,Balu-Varanasi,1
false,larsmans,0
false,cavorite,1
false,larsmans,1
false,fabianp,1
false,vene,1
true,alextp,1
false,yarikoptic,1
false,glouppe,1
false,pprett,1
false,amueller,1
false,larsmans,1
false,jmetzen,0
false,satra,1
false,amueller,1
false,glouppe,1
false,agramfort,1
false,pprett,1
false,glouppe,1
false,GaelVaroquaux,0
false,larsmans,0
false,bvtrach,1
false,VirgileFritsch,1
false,ogrisel,1
false,amueller,1
false,kcarnold,1
false,amueller,1
true,fabianp,0
false,larsmans,1
false,daien,0
false,amueller,1
false,amueller,0
false,satra,1
false,larsmans,1
false,vene,1
false,amueller,1
false,larsmans,1
false,amueller,1
false,robertlayton,1
false,amueller,1
false,GaelVaroquaux,0
false,VirgileFritsch,1
false,jmetzen,1
false,TimSC,1
true,bdholt1,1
false,bdholt1,1
false,satra,1
false,bdholt1,1
false,larsmans,1
false,fabianp,1
false,VirgileFritsch,1
false,pprett,1
false,larsmans,1
true,ogrisel,0
false,larsmans,0
false,jakevdp,1
false,robertlayton,1
false,cmd-ntrf,1
false,larsmans,1
false,amueller,1
false,amueller,1
false,fabianp,1
false,ohe,1
false,diogojc,0
false,ogrisel,1
false,npinto,1
false,glouppe,1
false,ogrisel,1
false,jakevdp,1
false,fabianp,1
false,fabianp,1
false,JeanKossaifi,1
false,bdholt1,1
false,fabianp,1
false,bdholt1,1
false,mblondel,1
false,JeanKossaifi,1
false,JeanKossaifi,1
false,agramfort,1
false,jakevdp,1
false,TimSC,1
false,emmanuelle,1
false,robertlayton,1
false,glouppe,1
false,bdholt1,1
false,glouppe,1
false,jakevdp,1
false,JeanKossaifi,1
false,larsmans,1
false,vincentschut,1
false,glouppe,1
false,glouppe,1
false,jakevdp,1
true,clayw,1
false,vene,1
false,vene,1
false,agramfort,1
false,conradlee,1
false,bdholt1,1
false,bdholt1,1
false,glouppe,1
false,jakevdp,1
false,NelleV,1
false,sabba,1
false,satra,1
false,GaelVaroquaux,1
false,sabba,1
false,jakevdp,1
false,glouppe,1
false,vene,1
false,JeanKossaifi,1
false,agramfort,1
false,vene,1
false,GaelVaroquaux,1
false,robertlayton,1
false,glouppe,1
false,vene,1
false,robertlayton,1
false,robertlayton,1
false,larsmans,0
false,glouppe,1
false,JeanKossaifi,1
false,larsmans,0
false,agramfort,1
false,glouppe,1
false,glouppe,1
false,larsmans,1
false,lemin,1
false,vene,1
false,dwf,1
false,GaelVaroquaux,1
false,dwf,1
false,dwf,1
false,NelleV,1
false,larsmans,0
false,robertlayton,1
false,jansoe,0
false,larsmans,1
false,vene,0
false,JeanKossaifi,1
false,mblondel,1
false,larsmans,1
false,larsmans,0
false,agramfort,1
false,larsmans,1
false,vincentschut,1
false,vincentschut,1
false,VirgileFritsch,0
false,VirgileFritsch,0
false,jakevdp,1
false,vene,1
false,larsmans,1
false,fabianp,1
false,ametaireau,1
false,vene,1
false,jakevdp,1
false,larsmans,1
false,mblondel,1
false,pprett,1
false,larsmans,0
false,pprett,1
false,amueller,1
false,amueller,1
false,amueller,1
false,amueller,1
false,amueller,1
false,amueller,1
false,mosi,0
false,jakevdp,1
false,ogrisel,1
false,ogrisel,0
false,pberkes,1
false,amueller,1
false,larsmans,1
false,ogrisel,1
false,lucaswiman,1
false,larsmans,1
false,kwgoodman,1
false,jakevdp,1
false,yarikoptic,1
false,bsilverthorn,1
false,yarikoptic,1
false,paolo-losi,1
false,larsmans,0
false,ogrisel,1
false,larsmans,1
false,fabianp,1
false,pprett,1
false,larsmans,1
false,fabianp,1
false,thouis,1
false,fabianp,0
false,pprett,1
false,pprett,0
false,yarikoptic,1
false,larsmans,1
false,larsmans,1
false,larsmans,0
false,larsmans,1
false,fabianp,1
false,amueller,1
false,fabianp,0
false,paolo-losi,1
false,ndawe,1
false,satra,1
false,NelleV,1
false,fannix,1
false,feth,1
false,vene,1
false,VirgileFritsch,1
false,vene,1
false,feth,0
false,npinto,1
false,vene,1
false,mike-perdide,1
false,mike-perdide,0
false,thouis,1
false,vmichel,1
false,vmichel,0
false,fabianp,1
false,alextp,1
false,yml,1
false,yml,1
false,mblondel,1
false,vene,1
false,amitibo,1
false,pprett,1
false,amitibo,1
false,mblondel,1
false,vincentschut,1
false,f0k,1
false,demianw,1
false,GaelVaroquaux,1
false,fabianp,1
false,ogrisel,1
false,aman-thakral,0
false,fabianp,1
false,agramfort,1
false,ogrisel,1
false,fabianp,1
false,yamins81,0
false,yamins81,0
false,yamins81,0
false,yamins81,1
false,agramfort,1
false,duchesnay,1
false,fabianp,1
false,fannix,1
false,mblondel,1
false,satra,1
false,agramfort,1
false,yarikoptic,1
false,turian,0
false,emmanuelle,0
false,agramfort,0
false,mbrucher,1
false,agramfort,1
false,jaberg,1
false,jaberg,1
false,scampion,0
false,paolo-losi,1
false,osdf,1
false,ogrisel,0
false,ogrisel,1
false,dubourg,1
false,fabianp,1
false,AnneLaureF,0
false,pprett,1
false,pprett,1
false,AnneLaureF,1
false,agramfort,1
false,alextp,1
false,pprett,1
false,agramfort,1
false,fabianp,1
false,pprett,1
false,dubourg,1
false,ogrisel,1
false,ogrisel,1
false,GaelVaroquaux,1
false,ogrisel,1
false,agramfort,0
false,agramfort,1
